[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] SoundI::release                          :     HS_MainMenu_Toggle_Synth-005 (0000000233105678)
[LOG] SoundI::release                          :  (0000000233111CF8)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-002 (0000000072BF9568)
[LOG] SoundI::release                          :  (0000000233116D78)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-003 (0000000239FF1978)
[LOG] SoundI::release                          :  (0000000239854DA8)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-004 (000000004D56B0B8)
[LOG] SoundI::release                          :  (00000002398592A8)
[LOG] SoundI::release                          :     HS_MainMenu_Back_Synth-001 (000000004D56B598)
[LOG] SoundI::release                          :  (00000002331146A8)
[LOG] SoundI::release                          :     HS_MainMenu_Back-001 (0000000072BFDE88)
[LOG] SoundI::release                          :  (0000000232A07638)
[LOG] SoundI::release                          :     HS_MainMenu_Back-002 (000000023A49C9B8)
[LOG] SoundI::release                          :  (0000000239854C38)
[LOG] SoundI::release                          :     HS_MainMenu_Back-003 (000000004D568E98)
[LOG] SoundI::release                          :  (0000000239854678)
[LOG] SoundI::release                          :     HS_MainMenu_Back-004 (0000000233103E18)
[LOG] SoundI::release                          :  (00000002398582D8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-005 (0000000233104B18)
[LOG] SoundI::release                          :  (00000002398620F8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-006 (00000000295EFDD8)
[LOG] SoundI::release                          :  (000000023985D1E8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-001 (0000000072B8F168)
[LOG] SoundI::release                          :  (0000000232A05C58)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-007 (000000023A49DED8)
[LOG] SoundI::release                          :  (00000002331118A8)
[LOG] SoundI::release                          :     HS_Clothing Foley-006 (0000000072BFD668)
[LOG] SoundI::release                          :  (0000000233114AF8)
[LOG] SoundI::release                          :     HS_Clothing Foley-007 (0000000072BF9BE8)
[LOG] SoundI::release                          :  (0000000239856338)
[LOG] SoundI::release                          :     HS_Clothing Foley-008 (000000004D568338)
[LOG] SoundI::release                          :  (000000023310F348)
[LOG] SoundI::release                          :     HS_Clothing Foley-005 (0000000239FF39F8)
[LOG] SoundI::release                          :  (0000000233112708)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-003 (0000000072BFAC28)
[LOG] SoundI::release                          :  (000000023985FB98)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-004 (0000000017EC7498)
[LOG] SoundI::release                          :  (0000000239859588)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-005 (0000000233106858)
[LOG] SoundI::release                          :  (0000000233110038)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-001 (0000000239FF0AD8)
[LOG] SoundI::release                          :  (0000000232A06218)
[LOG] SoundI::release                          :     HS_Footstep_Scuff-002 (000000023A49D858)
[LOG] SoundI::release                          :  (0000000239860B68)
[LOG] SoundI::release                          :     HS_GrassFootstep_Noise (0000000029271D78)
[LOG] SoundI::release                          :  (000000023310C268)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-005 (0000000239FF4078)
[LOG] SoundI::release                          :  (00000002398564A8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-006 (000000004D56BF58)
[LOG] SoundI::release                          :  (0000000233117338)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-008 (0000000072BFC7C8)
[LOG] SoundI::release                          :  (000000023985D918)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-001 (0000000029985BE8)
[LOG] SoundI::release                          :  (0000000239859868)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-002 (0000000233103C78)
[LOG] SoundI::release                          :  (0000000232A04F68)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-003 (000000023A49E558)
[LOG] SoundI::release                          :  (0000000233110A48)
[LOG] SoundI::release                          :     HS_GrassFootstep_Branch-004 (0000000072BFCB08)
[LOG] SoundI::release                          :  (00000002398540B8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-007 (00000002331042F8)
[LOG] SoundI::release                          :  (000000023310CB08)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-002 (0000000239FEE578)
[LOG] SoundI::release                          :  (0000000232A04278)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-003 (000000023A4995B8)
[LOG] SoundI::release                          :  (000000023310ACD8)
[LOG] SoundI::release                          :     HS_GrassFootstep_Grass-004 (0000000239FF2B58)
[LOG] SoundI::release                          :  (0000000233118758)
[LOG] SoundI::release                          :     HS_Footstep_Noise-001 (0000000072BFBE08)
[LOG] SoundI::release                          :  (000000023985DD68)
[LOG] SoundI::release                          :     HS_Footstep_Noise-002 (0000000029987928)
[LOG] SoundI::release                          :  (0000000239861128)
[LOG] SoundI::release                          :     HS_Footstep_Noise-003 (00000000292709F8)
[LOG] SoundI::release                          :  (00000002329FB598)
[LOG] SoundI::release                          :     HS_Footstep_Noise-004 (000000023A49B978)
[LOG] SoundI::release                          :  (0000000233112598)
[LOG] SoundI::release                          :     HS_Footstep_Noise-005 (0000000072BF9F28)
[LOG] SoundI::release                          :  (000000023310B6E8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-002 (0000000239FEDA18)
[LOG] SoundI::release                          :  (0000000239860718)
[LOG] SoundI::release                          :     HS_Footstep_Grass-003 (00000000295EFC38)
[LOG] SoundI::release                          :  (000000023310F068)
[LOG] SoundI::release                          :     HS_Footstep_Grass-004 (0000000239FF0458)
[LOG] SoundI::release                          :  (000000023985A9A8)
[LOG] SoundI::release                          :     HS_Footstep_Grass-005 (0000000072B8F308)
[LOG] SoundI::release                          :  (0000000239855928)
[LOG] SoundI::release                          :     HS_Footstep_Grass-001 (000000004D568818)
[LOG] SoundI::release                          :  (000000023310BE18)
[LOG] SoundI::release                          :     Skull Connect-002 (0000000239FF12F8)
[LOG] SoundI::release                          :  (000000023310EAA8)
[LOG] SoundI::release                          :     Skull Connect-001 (0000000239FF17D8)
[LOG] SoundI::release                          :  (000000023985DA88)
[LOG] SoundI::release                          :     Skull Connect-003 (0000000029985D88)
[LOG] SoundI::release                          :  (0000000239863238)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-011 (0000000029272598)
[LOG] SoundI::release                          :  (000000023985BAE8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-012 (00000000299853C8)
[LOG] SoundI::release                          :  (0000000233113568)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-013 (0000000072BFC148)
[LOG] SoundI::release                          :  (00000002329FA8A8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-014 (000000023A49E6F8)
[LOG] SoundI::release                          :  (000000023311A6F8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-015 (0000000072C00A68)
[LOG] SoundI::release                          :  (00000002398551F8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-016 (0000000233102F78)
[LOG] SoundI::release                          :  (0000000239855368)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-017 (0000000233103118)
[LOG] SoundI::release                          :  (0000000233114538)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-018 (0000000072BF9D88)
[LOG] SoundI::release                          :  (000000023985F5D8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-019 (0000000029987108)
[LOG] SoundI::release                          :  (0000000232A046C8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-020 (000000023A49A798)
[LOG] SoundI::release                          :  (000000023310D0C8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-021 (0000000239FEFA98)
[LOG] SoundI::release                          :  (000000023985FE78)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-022 (0000000029271218)
[LOG] SoundI::release                          :  (000000023310E098)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-023 (0000000239FF3ED8)
[LOG] SoundI::release                          :  (0000000232A05978)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-024 (000000023A49BCB8)
[LOG] SoundI::release                          :  (0000000239863968)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-025 (00000000295EF0D8)
[LOG] SoundI::release                          :  (0000000233118BA8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-026 (0000000072BFC628)
[LOG] SoundI::release                          :  (0000000232A053B8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-028 (000000023A498D98)
[LOG] SoundI::release                          :  (00000002398619C8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-029 (0000000017EC7638)
[LOG] SoundI::release                          :  (000000023310B128)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-030 (0000000239FEC4F8)
[LOG] SoundI::release                          :  (0000000233115F18)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-031 (0000000072BFE848)
[LOG] SoundI::release                          :  (0000000239858FC8)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-032 (000000004D56AD78)
[LOG] SoundI::release                          :  (0000000233110318)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-033 (0000000239FEF278)
[LOG] SoundI::release                          :  (000000023310C548)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-034 (0000000239FEE718)
[LOG] SoundI::release                          :  (0000000233113288)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-035 (000000004D569858)
[LOG] SoundI::release                          :  (000000023310D518)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-001 (0000000239FEEA58)
[LOG] SoundI::release                          :  (0000000232A04108)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-008 (000000023A499DD8)
[LOG] SoundI::release                          :  (000000023310E378)
[LOG] SoundI::release                          :     HS_Seagull_Oneshot-010 (0000000239FF2338)
[LOG] SoundI::release                          :  (0000000239860158)
[LOG] SoundI::release                          :     Grass Footstep-001 (0000000029272738)
[LOG] SoundI::release                          :  (00000002331133F8)
[LOG] SoundI::release                          :     Grass Footstep-002 (0000000072BFED28)
[LOG] SoundI::release                          :  (0000000232A06668)
[LOG] SoundI::release                          :     Grass Footstep-003 (000000023A49C678)
[LOG] SoundI::release                          :  (0000000233116368)
[LOG] SoundI::release                          :     Grass Footstep-004 (0000000072BFB108)
[LOG] SoundI::release                          :  (000000023310CF58)
[LOG] SoundI::release                          :     Grass Footstep-005 (0000000239FF2198)
[LOG] SoundI::release                          :  (00000002329FCB28)
[LOG] SoundI::release                          :     Grass Footstep-006 (000000023A49C818)
[LOG] SoundI::release                          :  (0000000239859138)
[LOG] SoundI::release                          :     Grass Footstep-007 (0000000233104978)
[LOG] SoundI::release                          :  (0000000233116EE8)
[LOG] SoundI::release                          :     Grass Footstep-008 (0000000072BFA268)
[LOG] SoundI::release                          :  (000000023311A9D8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-002 (0000000072C00728)
[LOG] SoundI::release                          :  (0000000233110D28)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-003 (000000004D5691D8)
[LOG] SoundI::release                          :  (0000000232A04558)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-004 (0000000239FF36B8)
[LOG] SoundI::release                          :  (00000002329FB708)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowSynth-001 (000000023A49E078)
[LOG] SoundI::release                          :  (000000023985B698)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-003 (0000000029986DC8)
[LOG] SoundI::release                          :  (000000023310F1D8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-004 (0000000239FF3B98)
[LOG] SoundI::release                          :  (0000000233111458)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-001 (0000000072BFF208)
[LOG] SoundI::release                          :  (0000000233116A98)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_LowNoise-002 (0000000072BFF548)
[LOG] SoundI::release                          :  (0000000239862B08)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-002 (0000000017EC62B8)
[LOG] SoundI::release                          :  (00000002398626B8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-003 (00000000295EE238)
[LOG] SoundI::release                          :  (0000000232A050D8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-004 (0000000239FF3518)
[LOG] SoundI::release                          :  (0000000233115DA8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_BounceSynth-001 (000000004D56BC18)
[LOG] SoundI::release                          :  (0000000233114F48)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-003 (0000000072BFAF68)
[LOG] SoundI::release                          :  (000000023985C668)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-004 (0000000072B928A8)
[LOG] SoundI::release                          :  (000000023985CD98)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-001 (0000000029987788)
[LOG] SoundI::release                          :  (00000002398609F8)
[LOG] SoundI::release                          :     HS_Wall Bounce Connect_HighNoise-002 (0000000029270B98)
[LOG] SoundI::release                          :  (000000023985B978)
[LOG] SoundI::release                          :     Team Combo (0000000029985568)
[LOG] SoundI::release                          :  (0000000239856A68)
[LOG] SoundI::release                          :     Collect Skull Hamster-003 (00000002331069F8)
[LOG] SoundI::release                          :  (00000002398630C8)
[LOG] SoundI::release                          :     Collect Skull Hamster-002 (00000000292716F8)
[LOG] SoundI::release                          :  (00000002329FA738)
[LOG] SoundI::release                          :     Collect Skull Hamster-001 (000000023A49BB18)
[LOG] SoundI::release                          :  (0000000233113F78)
[LOG] SoundI::release                          :     HS_Hamster Connect_SynthNoise (0000000072BFE368)
[LOG] SoundI::release                          :  (00000002398633A8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter (0000000029271F18)
[LOG] SoundI::release                          :  (0000000232A049A8)
[LOG] SoundI::release                          :     HS_Hamster Connect_Latch (000000023A49A938)
[LOG] SoundI::release                          :  (000000023310FD58)
[LOG] SoundI::release                          :     HS_Hamster Connect_Stutter2 (0000000239FF3378)
[LOG] SoundI::release                          :  (0000000233114818)
[LOG] SoundI::release                          :     HS_Hamster Connect_Rise (0000000072BFA8E8)
[LOG] SoundI::release                          :  (0000000232A07ED8)
[LOG] SoundI::release                          :     HS_Hamster Collected_HiNoise-003 (000000023A49AAD8)
[LOG] SoundI::release                          :  (000000023311A588)
[LOG] SoundI::release                          :     HS_Hamster Collected_LowNoise-004 (0000000072C00588)
[LOG] SoundI::release                          :  (0000000239861578)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-004 (0000000017EC6798)
[LOG] SoundI::release                          :  (00000002331174A8)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-001 (0000000072C00C08)
[LOG] SoundI::release                          :  (0000000233111178)
[LOG] SoundI::release                          :     HS_RainbowGlisten(short)-002 (000000004D569378)
[LOG] SoundI::release                          :  (000000023310C0F8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-001 (0000000239FEC358)
[LOG] SoundI::release                          :  (0000000239861CA8)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-002 (0000000017EC7158)
[LOG] SoundI::release                          :  (00000002329F8A78)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-003 (000000023A49B158)
[LOG] SoundI::release                          :  (0000000233116C08)
[LOG] SoundI::release                          :     HS_Attack_SynthLow-004 (0000000072BFF888)
[LOG] SoundI::release                          :  (0000000239858CE8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-001 (0000000233106378)
[LOG] SoundI::release                          :  (0000000232A05248)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-002 (000000023A4990D8)
[LOG] SoundI::release                          :  (00000002331101A8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-003 (0000000239FEE3D8)
[LOG] SoundI::release                          :  (0000000239853DD8)
[LOG] SoundI::release                          :     HS_Attack_LowNoise-004 (0000000233105CF8)
[LOG] SoundI::release                          :  (0000000232A07A88)
[LOG] SoundI::release                          :     HS_Attack_Punch-001 (000000023A49A458)
[LOG] SoundI::release                          :  (000000023985AB18)
[LOG] SoundI::release                          :     HS_Attack_Punch-002 (0000000029986268)
[LOG] SoundI::release                          :  (0000000239862DE8)
[LOG] SoundI::release                          :     HS_Attack_Punch-003 (0000000017EC5A98)
[LOG] SoundI::release                          :  (0000000233119898)
[LOG] SoundI::release                          :     HS_Attack_Punch-004 (0000000239FEC838)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Thread::callback                         : FMOD nonblocking thread (0) finished.
[LOG] Thread::callback                         : FMOD file thread finished.
[LOG] SystemI::close                           : Closed.
